"ID","Handle","Command","Title","Body HTML","Sort Order","Template Suffix","Updated At","Published","Published At","Published Scope","Image Src","Image Width","Image Height","Image Alt Text","Row #","Top Row","Product: ID","Product: Handle","Product: Position","Product: Command","Products Count","Metafield: title_tag [string]","Metafield: description_tag [string]","Metafield: custom.marketing_h1 [single_line_text_field]","Metafield: custom.below_category_content [rich_text_field]","Metafield: custom.parent_category [collection_reference]","Metafield: custom.promo_block_1 [metaobject_reference]","Metafield: custom.promo_block_2 [metaobject_reference]","Metafield: custom.promo_block_3 [metaobject_reference]","Metafield: custom.promo_block_4 [metaobject_reference]","Metafield: custom.collection_bottom_description [list.metaobject_reference]","Metafield: custom.child_collections [list.collection_reference]","Metafield: custom.sub_categories [list.collection_reference]"
"348724232370","top-rated-mens","MERGE","Men's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:18 -0600","global","","","","","69","","8568606621874","prio-suede-men","8","MERGE","18","","","","","","","","","","","",""
"348724232370","top-rated-mens","MERGE","Men's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:18 -0600","global","","","","","70","","8568609374386","dillon-canvas-men","9","MERGE","18","","","","","","","","","","","",""
"348724232370","top-rated-mens","MERGE","Men's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:18 -0600","global","","","","","71","","8568609603762","scrambler-low-ev-men","10","MERGE","18","","","","","","","","","","","",""
"348724232370","top-rated-mens","MERGE","Men's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:18 -0600","global","","","","","72","","8568604426418","alpine-men","11","MERGE","18","","","","","","","","","","","",""
"348724232370","top-rated-mens","MERGE","Men's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:18 -0600","global","","","","","73","","8568637325490","ridgeway-men","12","MERGE","18","","","","","","","","","","","",""
"348724232370","top-rated-mens","MERGE","Men's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:18 -0600","global","","","","","74","","8568638177458","ridgeway-mesh-low-men","13","MERGE","18","","","","","","","","","","","",""
"348724232370","top-rated-mens","MERGE","Men's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:18 -0600","global","","","","","75","","8568635457714","glenn-dress-men","14","MERGE","18","","","","","","","","","","","",""
"348724232370","top-rated-mens","MERGE","Men's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:18 -0600","global","","","","","76","","8568607310002","glenn","15","MERGE","18","","","","","","","","","","","",""
"348724232370","top-rated-mens","MERGE","Men's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:18 -0600","global","","","","","77","","8568606163122","kelso-men","16","MERGE","18","","","","","","","","","","","",""
"348724232370","top-rated-mens","MERGE","Men's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:18 -0600","global","","","","","78","","8568598724786","ztrek-men","17","MERGE","18","","","","","","","","","","","",""
"348724232370","top-rated-mens","MERGE","Men's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:18 -0600","global","","","","","79","","8568600625330","genesis-men","18","MERGE","18","","","","","","","","","","","",""
"349954703538","pagosa-fireside","MERGE","Pagosa Fireside","","Manual","","2025-10-20 05:15:49 -0600","true","2025-10-17 08:23:00 -0600","global","","","","","80","true","8568635556018","pagosa-fireside-men","1","MERGE","6","","","","","","","","","","","",""
"349954703538","pagosa-fireside","MERGE","Pagosa Fireside","","Manual","","2025-10-20 05:15:49 -0600","true","2025-10-17 08:23:00 -0600","global","","","","","81","","8568635588786","pagosa-fireside-women","2","MERGE","6","","","","","","","","","","","",""
"349954703538","pagosa-fireside","MERGE","Pagosa Fireside","","Manual","","2025-10-20 05:15:49 -0600","true","2025-10-17 08:23:00 -0600","global","","","","","82","","8568637227186","pagosa-men","3","MERGE","6","","","","","","","","","","","",""
"349954703538","pagosa-fireside","MERGE","Pagosa Fireside","","Manual","","2025-10-20 05:15:49 -0600","true","2025-10-17 08:23:00 -0600","global","","","","","83","","8568637259954","pagosa-women","4","MERGE","6","","","","","","","","","","","",""
"349954703538","pagosa-fireside","MERGE","Pagosa Fireside","","Manual","","2025-10-20 05:15:49 -0600","true","2025-10-17 08:23:00 -0600","global","","","","","84","","8568635523250","pagosa-cozy-women","5","MERGE","6","","","","","","","","","","","",""
"349954703538","pagosa-fireside","MERGE","Pagosa Fireside","","Manual","","2025-10-20 05:15:49 -0600","true","2025-10-17 08:23:00 -0600","global","","","","","85","","8568635490482","pagosa-cozy-men","6","MERGE","6","","","","","","","","","","","",""
"348724265138","top-rated-womens","MERGE","Women's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:42 -0600","global","","","","","86","true","8568599773362","prio-women","1","MERGE","16","","","","","","","","","","","","womens, newproducts-womens, bestsellers-womens, boots-womens, shoes-womens, sandals-womens, clearance-womens"
"348724265138","top-rated-womens","MERGE","Women's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:42 -0600","global","","","","","87","","8568635621554","tari-ii-women","2","MERGE","16","","","","","","","","","","","",""
"348724265138","top-rated-womens","MERGE","Women's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:42 -0600","global","","","","","88","","8568607244466","dillon-women","3","MERGE","16","","","","","","","","","","","",""
"348724265138","top-rated-womens","MERGE","Women's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:42 -0600","global","","","","","89","","8568635392178","dillon-leather-loafer-women","4","MERGE","16","","","","","","","","","","","",""
"348724265138","top-rated-womens","MERGE","Women's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:42 -0600","global","","","","","90","","8568625594546","alpine-women","5","MERGE","16","","","","","","","","","","","",""
"348724265138","top-rated-womens","MERGE","Women's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:42 -0600","global","","","","","91","","8568604852402","phoenix-knit","6","MERGE","16","","","","","","","","","","","",""
"348724265138","top-rated-womens","MERGE","Women's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:42 -0600","global","","","","","92","","8568609964210","scrambler-trail-mid-women","7","MERGE","16","","","","","","","","","","","",""
"348724265138","top-rated-womens","MERGE","Women's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:42 -0600","global","","","","","93","","8568603115698","hfs-women-original","8","MERGE","16","","","","","","","","","","","",""
"348724265138","top-rated-womens","MERGE","Women's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:42 -0600","global","","","","","94","","8568607473842","prio-neo-women","9","MERGE","16","","","","","","","","","","","",""
"348724265138","top-rated-womens","MERGE","Women's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:42 -0600","global","","","","","95","","8568605900978","360-women","10","MERGE","16","","","","","","","","","","","",""
"348724265138","top-rated-womens","MERGE","Women's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:42 -0600","global","","","","","96","","8568637259954","pagosa-women","11","MERGE","16","","","","","","","","","","","",""
"348724265138","top-rated-womens","MERGE","Women's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:42 -0600","global","","","","","97","","8568609407154","dillon-canvas-women","12","MERGE","16","","","","","","","","","","","",""
"348724265138","top-rated-womens","MERGE","Women's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:42 -0600","global","","","","","98","","8568637522098","speed-force-women","13","MERGE","16","","","","","","","","","","","",""
"348724265138","top-rated-womens","MERGE","Women's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:42 -0600","global","","","","","99","","8568638079154","ridgeway-mesh-low-women","14","MERGE","16","","","","","","","","","","","",""
"348724265138","top-rated-womens","MERGE","Women's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:42 -0600","global","","","","","100","","8568606982322","forza-trainer-women","15","MERGE","16","","","","","","","","","","","",""
"348724265138","top-rated-womens","MERGE","Women's Top Rated","","Manual","","2025-10-20 05:15:51 -0600","true","2025-09-22 15:43:42 -0600","global","","","","","101","","8568601280690","cassie","16","MERGE","16","","","","","","","","","","","",""
"349954736306","pagosa-cozy","MERGE","Pagosa Cozy","","Manual","","2025-10-20 05:15:49 -0600","true","2025-10-17 08:24:23 -0600","global","","","","","102","true","8568635523250","pagosa-cozy-women","1","MERGE","6","","","","","","","","","","","",""
"349954736306","pagosa-cozy","MERGE","Pagosa Cozy","","Manual","","2025-10-20 05:15:49 -0600","true","2025-10-17 08:24:23 -0600","global","","","","","103","","8568635490482","pagosa-cozy-men","2","MERGE","6","","","","","","","","","","","",""
"349954736306","pagosa-cozy","MERGE","Pagosa Cozy","","Manual","","2025-10-20 05:15:49 -0600","true","2025-10-17 08:24:23 -0600","global","","","","","104","","8568637227186","pagosa-men","3","MERGE","6","","","","","","","","","","","",""
"349954736306","pagosa-cozy","MERGE","Pagosa Cozy","","Manual","","2025-10-20 05:15:49 -0600","true","2025-10-17 08:24:23 -0600","global","","","","","105","","8568637259954","pagosa-women","4","MERGE","6","","","","","","","","","","","",""
"349954736306","pagosa-cozy","MERGE","Pagosa Cozy","","Manual","","2025-10-20 05:15:49 -0600","true","2025-10-17 08:24:23 -0600","global","","","","","106","","8568635588786","pagosa-fireside-women","5","MERGE","6","","","","","","","","","","","",""
"349954736306","pagosa-cozy","MERGE","Pagosa Cozy","","Manual","","2025-10-20 05:15:49 -0600","true","2025-10-17 08:24:23 -0600","global","","","","","107","","8568635556018","pagosa-fireside-men","6","MERGE","6","","","","","","","","","","","",""
"349962961074","glitter-pack","MERGE","Glitter Pack","","Best Selling","","2025-10-17 11:45:13 -0600","true","2025-10-17 11:45:13 -0600","global","","","","","108","true","","","","","0","","","","","","","","","","","",""
