"ID","Handle","Command","Title","Is Default","Top Row","Row #","Menu Item: ID","Menu Item: Title","Menu Item: Command","Menu Item: Resource Type","Menu Item: Resource ID","Menu Item: Resource Handle","Menu Item: Collection Tags","Menu Item: URL","Menu Item: Parent ID","Menu Item: Parent Title","Menu Item: Position"
"228757373106","main-menu","MERGE","Praella Main menu","true","","51","561352179890","Top Rated","MERGE","COLLECTION","348724232370","top-rated-mens","","/collections/top-rated-mens","553860628658","Footwear","3"
"228757373106","main-menu","MERGE","Praella Main menu","true","","52","561351524530","Best Sellers","MERGE","COLLECTION","345950388402","bestsellers-mens","","/collections/bestsellers-mens","553860628658","Footwear","4"
"228757373106","main-menu","MERGE","Praella Main menu","true","","53","553860694194","Shoes","MERGE","COLLECTION","345950552242","shoes-mens","","/collections/shoes-mens","553860628658","Footwear","5"
"228757373106","main-menu","MERGE","Praella Main menu","true","","54","553860759730","Boots","MERGE","COLLECTION","345950617778","boots-mens","","/collections/boots-mens","553860628658","Footwear","6"
"228757373106","main-menu","MERGE","Praella Main menu","true","","55","553860726962","Sandals","MERGE","COLLECTION","345950322866","sandals-mens","","/collections/sandals-mens","553860628658","Footwear","7"
"228757373106","main-menu","MERGE","Praella Main menu","true","","56","553860792498","Sale","MERGE","COLLECTION","345950453938","clearance-mens","","/collections/clearance-mens","553860628658","Footwear","8"
"228757373106","main-menu","MERGE","Praella Main menu","true","","57","553860825266","Accessories & Gear","MERGE","COLLECTION","345948618930","accessories","","/collections/accessories","553860628658","Footwear","9"
"228757373106","main-menu","MERGE","Praella Main menu","true","","58","563311706290","Gift Cards","MERGE","PRODUCT","8580758405298","giftcertificate","","/products/giftcertificate","553860628658","Footwear","10"
"228757373106","main-menu","MERGE","Praella Main menu","true","","59","553861054642","By Activity","MERGE","COLLECTION","345953763506","mens","","/collections/mens","548226826418","Men","2"
"228757373106","main-menu","MERGE","Praella Main menu","true","","60","553861087410","Basketball / Court","MERGE","PAGE","112006430898","basketball","","/pages/basketball","553861054642","By Activity","1"
"228757373106","main-menu","MERGE","Praella Main menu","true","","61","553861120178","Running","MERGE","COLLECTION","345951633586","running-fitness-mens","","/collections/running-fitness-mens","553861054642","By Activity","2"
"228757373106","main-menu","MERGE","Praella Main menu","true","","62","561345691826","Fitness / Training","MERGE","COLLECTION","345952944306","men-training","","/collections/men-training","553861054642","By Activity","3"
"228757373106","main-menu","MERGE","Praella Main menu","true","","63","553861152946","Everyday Wear / Casual","MERGE","COLLECTION","345951043762","casual-mens","","/collections/casual-mens","553861054642","By Activity","4"
"228757373106","main-menu","MERGE","Praella Main menu","true","","64","553861185714","Hiking / Trail","MERGE","COLLECTION","345950912690","hiking-trail-mens","","/collections/hiking-trail-mens","553861054642","By Activity","5"
"228757373106","main-menu","MERGE","Praella Main menu","true","","65","553861218482","Water","MERGE","COLLECTION","345950978226","water-mens","","/collections/water-mens","553861054642","By Activity","6"
"228757373106","main-menu","MERGE","Praella Main menu","true","","66","548226859186","Women","MERGE","COLLECTION","345954320562","womens","","/collections/womens","","","3"
"228757373106","main-menu","MERGE","Praella Main menu","true","","67","554007789746","Footwear","MERGE","COLLECTION","345954320562","womens","","/collections/womens","548226859186","Women","1"
"228757373106","main-menu","MERGE","Praella Main menu","true","","68","561353719986","Shop All","MERGE","COLLECTION","345954320562","womens","","/collections/womens","554007789746","Footwear","1"
"228757373106","main-menu","MERGE","Praella Main menu","true","","69","554007822514","New Arrivals","MERGE","COLLECTION","345950355634","newproducts-womens","","/collections/newproducts-womens","554007789746","Footwear","2"
"228757373106","main-menu","MERGE","Praella Main menu","true","","70","561353818290","Top Rated","MERGE","COLLECTION","348724265138","top-rated-womens","","/collections/top-rated-womens","554007789746","Footwear","3"
"228757373106","main-menu","MERGE","Praella Main menu","true","","71","561353851058","Best Sellers","MERGE","COLLECTION","345950224562","bestsellers-womens","","/collections/bestsellers-womens","554007789746","Footwear","4"
"228757373106","main-menu","MERGE","Praella Main menu","true","","72","554007855282","Shoes","MERGE","COLLECTION","345950879922","shoes-womens","","/collections/shoes-womens","554007789746","Footwear","5"
"228757373106","main-menu","MERGE","Praella Main menu","true","","73","554007920818","Boots","MERGE","COLLECTION","345951010994","boots-womens","","/collections/boots-womens","554007789746","Footwear","6"
"228757373106","main-menu","MERGE","Praella Main menu","true","","74","554007888050","Sandals","MERGE","COLLECTION","345950486706","sandals-womens","","/collections/sandals-womens","554007789746","Footwear","7"
"228757373106","main-menu","MERGE","Praella Main menu","true","","75","554007953586","Sale","MERGE","COLLECTION","345950421170","clearance-womens","","/collections/clearance-womens","554007789746","Footwear","8"
"228757373106","main-menu","MERGE","Praella Main menu","true","","76","554007986354","Accessories & Gear","MERGE","COLLECTION","345948618930","accessories","","/collections/accessories","554007789746","Footwear","9"
"228757373106","main-menu","MERGE","Praella Main menu","true","","77","563311935666","Gift Cards","MERGE","PRODUCT","8580758405298","giftcertificate","","/products/giftcertificate","554007789746","Footwear","10"
"228757373106","main-menu","MERGE","Praella Main menu","true","","78","554008248498","By Activity","MERGE","COLLECTION","345954320562","womens","","/collections/womens","548226859186","Women","2"
"228757373106","main-menu","MERGE","Praella Main menu","true","","79","554008281266","Basketball / Court","MERGE","PAGE","112006430898","basketball","","/pages/basketball","554008248498","By Activity","1"
"228757373106","main-menu","MERGE","Praella Main menu","true","","80","554008314034","Running","MERGE","COLLECTION","345951404210","running-fitness-womens","","/collections/running-fitness-womens","554008248498","By Activity","2"
"228757373106","main-menu","MERGE","Praella Main menu","true","","81","561347035314","Fitness / Training","MERGE","COLLECTION","345952551090","women-training","","/collections/women-training","554008248498","By Activity","3"
"228757373106","main-menu","MERGE","Praella Main menu","true","","82","554008346802","Everyday Wear / Casual","MERGE","COLLECTION","345951240370","casual-womens","","/collections/casual-womens","554008248498","By Activity","4"
"228757373106","main-menu","MERGE","Praella Main menu","true","","83","554008379570","Hiking / Trail","MERGE","COLLECTION","345951076530","hiking-trail-womens","","/collections/hiking-trail-womens","554008248498","By Activity","5"
"228757373106","main-menu","MERGE","Praella Main menu","true","","84","554008412338","Water","MERGE","COLLECTION","345951273138","water-womens","","/collections/water-womens","554008248498","By Activity","6"
"228757373106","main-menu","MERGE","Praella Main menu","true","","85","553743515826","Kids","MERGE","COLLECTION","345955205298","kids","","/collections/kids","","","4"
"228757373106","main-menu","MERGE","Praella Main menu","true","","86","561354834098","Shop All","MERGE","COLLECTION","345955205298","kids","","/collections/kids","553743515826","Kids","1"
"228757373106","main-menu","MERGE","Praella Main menu","true","","87","561354899634","Little Kids","MERGE","COLLECTION","346377420978","little-kids","","/collections/little-kids","553743515826","Kids","2"
"228757373106","main-menu","MERGE","Praella Main menu","true","","88","561354932402","Big Kids","MERGE","COLLECTION","346377486514","big-kids","","/collections/big-kids","553743515826","Kids","3"
"228757373106","main-menu","MERGE","Praella Main menu","true","","89","559544238258","Boots","MERGE","COLLECTION","345948389554","boots","","/collections/boots","","","5"
"228757373106","main-menu","MERGE","Praella Main menu","true","","90","561355849906","Shop All ","MERGE","COLLECTION","345948389554","boots","","/collections/boots","559544238258","Boots","1"
"228757373106","main-menu","MERGE","Praella Main menu","true","","91","561355882674","New Arrivals","MERGE","COLLECTION","348723970226","new-boots","","/collections/new-boots","559544238258","Boots","2"
"228757373106","main-menu","MERGE","Praella Main menu","true","","92","561355915442","Everyday Wear / Casual","MERGE","COLLECTION","348724166834","casual-boots","","/collections/casual-boots","559544238258","Boots","3"
"228757373106","main-menu","MERGE","Praella Main menu","true","","93","561355948210","Hiking / Trail","MERGE","COLLECTION","348724330674","hiking-trail-boots","","/collections/hiking-trail-boots","559544238258","Boots","4"
"228757373106","main-menu","MERGE","Praella Main menu","true","","94","561355980978","Waterproof","MERGE","COLLECTION","348724494514","waterproof-boots","","/collections/waterproof-boots","559544238258","Boots","5"
"228757373106","main-menu","MERGE","Praella Main menu","true","","95","561356013746","Sale","MERGE","COLLECTION","345949307058","clearance","","/collections/clearance","","","6"
"228757373106","main-menu","MERGE","Praella Main menu","true","","96","561356046514","Shop All","MERGE","COLLECTION","345949307058","clearance","","/collections/clearance","561356013746","Sale","1"
"228757373106","main-menu","MERGE","Praella Main menu","true","","97","561356079282","Shop All Men's Sale","MERGE","COLLECTION","345950453938","clearance-mens","","/collections/clearance-mens","561356013746","Sale","2"
"228757373106","main-menu","MERGE","Praella Main menu","true","","98","561356112050","Shop All Women's Sale","MERGE","COLLECTION","345950421170","clearance-womens","","/collections/clearance-womens","561356013746","Sale","3"
"228757373106","main-menu","MERGE","Praella Main menu","true","","99","562571149490","Explore","MERGE","BLOG","95255363762","blog","","/blogs/blog","","","7"
"228757373106","main-menu","MERGE","Praella Main menu","true","","100","562574721202","Learn More","MERGE","HTTP","","","","/pages/barefoot-shoes","562571149490","Explore","1"
"228757373106","main-menu","MERGE","Praella Main menu","true","","101","562574753970","Barefoot Shoes","MERGE","HTTP","","","","/pages/barefoot-shoes","562574721202","Learn More","1"
"228757373106","main-menu","MERGE","Praella Main menu","true","","102","562575474866","Minimalist Sandals","MERGE","PAGE","112860463282","minimalist-sandals","","/pages/minimalist-sandals","562574721202","Learn More","2"
"228757373106","main-menu","MERGE","Praella Main menu","true","","103","562691768498","Minimalist Shoes","MERGE","PAGE","112124625074","minimalist-shoes","","/pages/minimalist-shoes","562574721202","Learn More","3"
"228757373106","main-menu","MERGE","Praella Main menu","true","","104","562692260018","Barefoot Sandals","MERGE","PAGE","112274833586","barefoot-sandals","","/pages/barefoot-sandals","562574721202","Learn More","4"
"228757373106","main-menu","MERGE","Praella Main menu","true","","105","562692718770","Huarache Sandals","MERGE","COLLECTION","345953697970","huarache-sandals","","/collections/huarache-sandals","562574721202","Learn More","5"
"228757373106","main-menu","MERGE","Praella Main menu","true","","106","562574622898","Support Resources","MERGE","HTTP","","","","/contact","562571149490","Explore","2"
"228757373106","main-menu","MERGE","Praella Main menu","true","","107","562572591282","Sizing & Fitting","MERGE","PAGE","112699506866","sizing","","/pages/sizing","562574622898","Support Resources","1"
"228757373106","main-menu","MERGE","Praella Main menu","true","","108","562574655666","DIY Feel True Sandal Kits","MERGE","PAGE","112330408114","make","","/pages/make","562574622898","Support Resources","2"
"228757373106","main-menu","MERGE","Praella Main menu","true","","109","562574688434","How to Make Huaraches","MERGE","HTTP","","","","/blogs/blog/how-to-make","562574622898","Support Resources","3"
"228757373106","main-menu","MERGE","Praella Main menu","true","","110","562666438834","Useful Hints and Tips","MERGE","BLOG","95255363762","blog","","/blogs/blog","562571149490","Explore","3"
"228757373106","main-menu","MERGE","Praella Main menu","true","","111","562690850994","Natural, Pain Free Running","MERGE","BLOG","95255363762","blog","","/blogs/blog","562666438834","Useful Hints and Tips","1"
"228757373106","main-menu","MERGE","Praella Main menu","true","","112","562666471602","Flat Feet, High Arches, and the Support Myth","MERGE","ARTICLE","563003883698","blog.flat-feet-high-arches-barefoot","","/blogs/blog/flat-feet-high-arches-barefoot","562666438834","Useful Hints and Tips","2"
"228757373106","main-menu","MERGE","Praella Main menu","true","","113","562666537138","Walking the Natural Way","MERGE","ARTICLE","563002146994","blog.tips-how-to-walk-barefoot","","/blogs/blog/tips-how-to-walk-barefoot","562666438834","Useful Hints and Tips","3"
"228757373106","main-menu","MERGE","Praella Main menu","true","","114","562666569906","Barefoot Myths and TRUTH","MERGE","PAGE","111737209010","barefoot-myths-lies-and-truth-free-video-series","","/pages/barefoot-myths-lies-and-truth-free-video-series","562666438834","Useful Hints and Tips","4"
"228757373106","main-menu","MERGE","Praella Main menu","true","","115","562689867954","Your Orders","MERGE","HTTP","","","","/account/","562571149490","Explore","4"
"228757373106","main-menu","MERGE","Praella Main menu","true","","116","562689900722","Track Your Order","MERGE","HTTP","","","","https://track.xeroshoes.com/","562689867954","Your Orders","1"
"228757373106","main-menu","MERGE","Praella Main menu","true","","117","562689933490","Shipping Info","MERGE","PAGE","111961735346","shipping","","/pages/shipping","562689867954","Your Orders","2"
"228757373106","main-menu","MERGE","Praella Main menu","true","","118","562689966258","Exchanges & Returns","MERGE","PAGE","111961669810","returns","","/pages/returns","562689867954","Your Orders","3"
"228757373106","main-menu","MERGE","Praella Main menu","true","","119","562689999026","Our Warranty","MERGE","PAGE","112009478322","warranty","","/pages/warranty","562689867954","Your Orders","4"
"228757373106","main-menu","MERGE","Praella Main menu","true","","120","562690261170","Company","MERGE","PAGE","111826337970","about-us","","/pages/about-us","562571149490","Explore","5"
"228757373106","main-menu","MERGE","Praella Main menu","true","","121","562690293938","About Us","MERGE","PAGE","111826337970","about-us","","/pages/about-us","562690261170","Company","1"
"228757373106","main-menu","MERGE","Praella Main menu","true","","122","562690523314","Contact Us","MERGE","PAGE","110050738354","contact","","/pages/contact","562690261170","Company","2"
"228757373106","main-menu","MERGE","Praella Main menu","true","","123","562690556082","We're Hiring","MERGE","PAGE","112100376754","joinus","","/pages/joinus","562690261170","Company","3"
"228757373106","main-menu","MERGE","Praella Main menu","true","","124","562690588850","Find a Store","MERGE","PAGE","112570335410","stores","","/pages/stores","562690261170","Company","4"
"228757373106","main-menu","MERGE","Praella Main menu","true","","125","562690883762","Blog","MERGE","BLOG","95255363762","blog","","/blogs/blog","562690261170","Company","5"
"228757373106","main-menu","MERGE","Praella Main menu","true","","126","562690916530","Press","MERGE","BLOG","95255396530","press-blog","","/blogs/press-blog","562690261170","Company","6"
"228757373106","main-menu","MERGE","Praella Main menu","true","","127","553743581362","Find Your Shoe","MERGE","PAGE","112004628658","shoe-finder","","/pages/shoe-finder","","","8"
